1.65 m
MapTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:27:45 PM
Milliseconds: 78
(0.0, 0.0, 0.1)
(22.4, 8.5, 2.0)
 
(0.0, 0.0, 0.1)
(19.4, 5.2, 0.8)
 
(-0.1, 0.1, 0.3)
(9.9, 351.5, 358.0)
 
(-0.3, 0.1, 0.7)
(6.9, 348.2, 357.0)
 
FirstLargeMovement: 
Time: 10/12/2022 2:27:49 PM
Milliseconds: 863
(-0.6, 0.1, 1.0)
(7.5, 344.5, 356.4)
 
(-1.0, 0.1, 1.2)
(10.3, 336.9, 358.8)
 
(-1.1, 0.1, 1.2)
(9.8, 35.0, 2.2)
 
(-0.7, 0.1, 1.1)
(6.7, 58.8, 351.6)
 
(-0.4, 0.1, 1.1)
(12.3, 71.3, 358.7)
 
(0.2, 0.0, 0.7)
(10.0, 46.2, 1.4)
 
(0.9, 0.1, 0.8)
(11.5, 15.7, 355.6)
 
(1.2, 0.0, 1.4)
(15.5, 342.0, 357.1)
 
(1.2, 0.0, 2.0)
(11.0, 305.8, 359.7)
 
(1.2, 0.0, 2.3)
(36.4, 266.8, 351.2)
 
(0.9, 0.0, 2.4)
(23.7, 268.1, 356.1)
 
(0.3, 0.0, 2.6)
(25.9, 258.5, 348.2)
 
(-0.5, 0.0, 2.5)
(41.6, 268.4, 350.2)
 
(-1.3, -0.3, 2.5)
(71.4, 265.0, 341.2)
 
(-1.4, -0.4, 2.4)
(79.5, 294.7, 350.2)
 
(-1.4, -0.5, 2.5)
(80.5, 288.7, 338.0)
 
(-1.4, -0.5, 2.5)
(78.9, 295.6, 343.6)
 
(-1.4, -0.5, 2.5)
(78.9, 288.2, 334.8)
 
(-1.4, -0.4, 2.5)
(73.5, 297.4, 340.4)
 
(-1.2, -0.3, 2.4)
(73.2, 272.9, 335.1)
 
(-1.4, -0.5, 2.4)
(75.6, 317.4, 348.4)
 
(-1.4, -0.4, 2.5)
(77.4, 301.3, 324.1)
 
(-1.4, -0.5, 2.5)
(79.1, 286.4, 316.3)
 
SphereRandom: (-1.5, -1.1, 2.5)
Time: 10/12/2022 2:28:12 PM
Milliseconds: 978
(-1.4, -0.6, 2.5)
(78.8, 285.8, 313.8)
 
(-1.2, -0.2, 2.4)
(67.3, 320.4, 344.0)
 
(-0.8, 0.0, 2.3)
(36.8, 18.6, 359.4)
 
(-0.6, 0.0, 2.5)
(39.5, 88.0, 354.7)
 
(0.1, -0.2, 2.5)
(56.3, 85.4, 345.8)
 
(0.6, -0.7, 2.5)
(78.0, 69.8, 321.3)
 
SphereFront: (0.7, -1.3, 2.5)
Time: 10/12/2022 2:28:18 PM
Milliseconds: 168
(0.6, -0.1, 2.5)
(32.5, 120.0, 356.9)
 
(1.0, 0.1, 2.4)
(11.9, 146.9, 350.8)
 
(1.4, 0.0, 1.9)
(8.9, 187.4, 349.7)
 
(1.6, 0.1, 1.2)
(10.2, 211.8, 2.1)
 
(1.3, 0.1, 0.7)
(3.7, 204.8, 358.4)
 
(1.2, 0.1, 0.3)
(2.2, 188.7, 1.2)
 
(1.2, 0.1, 0.3)
(4.5, 195.7, 359.4)
 
(0.8, 0.1, 0.0)
(7.0, 232.6, 343.7)
 
(0.6, 0.1, -0.2)
(4.2, 348.0, 9.7)
 
(0.3, 0.0, -0.5)
(4.6, 349.3, 0.2)
 
(-0.4, 0.0, 0.0)
(16.0, 273.9, 355.8)
 
(-1.1, 0.0, 0.5)
(23.1, 294.4, 356.3)
 
(-1.6, 0.0, 0.9)
(40.9, 275.6, 0.1)
 
(-1.7, 0.0, 1.0)
(41.1, 252.2, 351.5)
 
(-1.9, 0.0, 1.0)
(36.1, 218.4, 333.0)
 
(-2.1, -0.1, 1.0)
(26.3, 186.1, 306.3)
 
(-2.0, 0.0, 0.9)
