X-RayVisionTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:16:50 PM
Milliseconds: 587
(0.0, 0.1, 0.1)
(0.6, 1.0, 0.5)
 
(0.0, 0.1, 0.1)
(10.8, 359.8, 1.1)
 
(0.0, 0.1, 0.1)
(0.2, 4.6, 358.8)
 
(0.0, 0.1, 0.1)
(11.1, 17.8, 358.5)
 
(0.1, 0.0, 0.3)
(3.4, 16.6, 3.6)
 
(0.4, 0.1, 0.9)
(4.6, 11.0, 2.3)
 
FirstLargeMovement: 
Time: 10/12/2022 2:16:56 PM
Milliseconds: 957
(0.5, 0.1, 1.6)
(4.9, 5.7, 2.4)
 
SphereFront: (0.7, 0.0, 2.5)
Time: 10/12/2022 2:16:58 PM
Milliseconds: 37
(0.6, 0.1, 1.8)
(8.4, 314.9, 7.1)
 
(0.8, 0.1, 1.1)
(3.2, 217.7, 358.6)
 
(0.5, 0.1, 0.6)
(10.5, 162.6, 0.4)
 
(0.4, 0.1, 0.2)
(5.4, 182.3, 0.0)
 
(0.2, 0.1, -0.2)
(2.2, 168.0, 3.4)
 
(0.4, 0.1, -0.8)
(3.8, 165.2, 0.6)
 
(0.6, 0.1, -1.4)
(8.8, 173.7, 358.8)
 
(0.6, 0.1, -1.5)
(3.0, 171.7, 359.1)
 
(0.6, 0.1, -1.5)
(9.9, 173.7, 0.6)
 
(0.6, 0.1, -1.6)
(2.6, 179.7, 359.8)
 
(0.7, 0.1, -2.0)
(1.3, 175.2, 2.3)
 
SphereBack: (0.7, 0.0, -2.5)
Time: 10/12/2022 2:17:09 PM
Milliseconds: 792
(0.7, 0.1, -1.9)
(4.8, 183.5, 1.9)
 
(0.5, 0.1, -1.5)
(5.3, 238.1, 0.1)
 
(0.1, 0.1, -1.2)
(6.6, 290.8, 1.1)
 
(-0.3, 0.1, -1.1)
(1.5, 318.6, 359.9)
 
(-0.3, 0.1, -1.0)
(358.9, 0.9, 0.6)
 
(0.0, 0.1, -0.9)
(5.9, 92.0, 0.5)
 
(-0.1, 0.1, -0.8)
(357.2, 98.7, 0.1)
 
(0.0, 0.0, -0.7)
(11.1, 59.7, 0.3)
 
(0.0, 0.0, -0.7)
(26.7, 70.0, 0.2)
 
(0.0, 0.0, -0.7)
(31.0, 76.3, 1.5)
 
(0.0, 0.0, -0.7)
(31.3, 79.2, 356.9)
 
(0.0, 0.1, -0.7)
(17.5, 80.8, 0.9)
 
(0.0, 0.0, -0.7)
(18.7, 79.8, 3.5)
 
(-0.1, 0.1, -0.8)
(3.9, 104.4, 357.5)
 
(0.0, 0.1, -1.0)
(1.4, 190.1, 358.2)
 
(0.2, 0.1, -0.9)
(11.1, 105.4, 2.7)
 
(0.2, 0.0, -0.9)
(17.1, 90.3, 0.7)
 
(0.2, 0.1, -0.9)
(7.7, 70.5, 359.7)
 
(0.8, 0.0, -0.6)
(359.8, 74.9, 1.1)
 
(1.5, 0.1, -0.2)
(359.0, 82.4, 2.7)
 
(1.7, 0.1, -0.2)
(7.2, 87.6, 3.7)
 
