MapTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 6:05:42 PM
Milliseconds: 179
(0.0, 0.0, 0.1)
(20.1, 4.5, 0.8)
 
(0.0, 0.1, 0.2)
(15.5, 9.5, 357.7)
 
(0.5, 0.0, 0.3)
(16.0, 7.3, 2.2)
 
FirstLargeMovement: 
Time: 10/12/2022 6:05:45 PM
Milliseconds: 789
(1.0, 0.0, 1.0)
(14.8, 1.5, 4.5)
 
(1.1, 0.0, 1.9)
(18.7, 330.6, 1.6)
 
(1.0, 0.0, 2.5)
(17.7, 281.9, 358.3)
 
(1.4, 0.0, 2.6)
(9.9, 256.2, 359.6)
 
SphereFront: (1.0, 0.0, 2.5)
Time: 10/12/2022 6:05:49 PM
Milliseconds: 445
(1.4, 0.1, 2.6)
(3.8, 259.4, 2.0)
 
(1.3, 0.1, 2.1)
(13.0, 203.4, 3.6)
 
(1.0, 0.1, 1.4)
(11.3, 241.0, 5.1)
 
(0.8, 0.1, 1.0)
(12.9, 345.4, 4.3)
 
(0.6, 0.1, 0.5)
(7.9, 13.4, 0.6)
 
(0.5, 0.1, 0.3)
(4.2, 352.0, 359.8)
 
(0.1, 0.1, 0.4)
(4.4, 282.7, 0.4)
 
(-0.6, 0.1, 0.6)
(4.7, 285.2, 3.9)
 
(-1.4, 0.1, 1.0)
(4.3, 277.2, 1.4)
 
(-2.1, 0.0, 1.2)
(8.0, 189.6, 358.7)
 
(-2.1, 0.0, 0.9)
(19.9, 189.5, 359.0)
 
(-2.1, 0.0, 0.6)
(15.6, 191.2, 0.2)
 
(-2.1, 0.0, 0.3)
(14.5, 193.4, 3.1)
 
(-2.0, 0.0, 0.0)
(19.2, 207.4, 2.5)
 
(-2.0, 0.0, -0.2)
(15.7, 218.9, 1.1)
 
(-2.1, 0.0, -0.4)
(15.3, 228.0, 5.1)
 
(-2.0, 0.1, -0.5)
(13.3, 229.5, 4.4)
 
(-2.0, 0.1, -0.6)
(11.8, 225.3, 3.6)
 
(-2.1, 0.0, -0.7)
(15.7, 231.2, 1.8)
 
(-2.1, 0.0, -0.7)
(15.2, 233.3, 2.3)
 
(-2.1, 0.1, -0.6)
(26.1, 232.8, 6.0)
 
(-2.0, 0.0, -0.5)
(22.7, 229.7, 4.5)
 
SphereRandom: (-2.5, -0.3, -0.9)
Time: 10/12/2022 6:06:11 PM
Milliseconds: 981
(-2.0, 0.0, -0.6)
(17.1, 232.5, 3.9)
 
(-1.9, 0.1, -0.4)
(15.6, 216.8, 5.2)
 
(-1.8, 0.0, -0.1)
(23.5, 310.7, 3.6)
 
(-2.2, 0.0, 0.0)
(26.4, 347.6, 14.1)
 
(-2.4, 0.0, 0.1)
(355.9, 6.7, 25.0)
 
(-2.4, 0.0, 0.0)
(308.5, 16.6, 18.0)
 
(-2.3, 0.0, 0.0)
(13.9, 357.0, 17.4)
 
(-2.3, -0.1, 0.0)
(51.3, 356.1, 20.9)
 
(-2.3, -0.4, 0.2)
(47.6, 331.2, 9.8)
 
(-2.3, -0.4, 0.3)
(45.1, 329.0, 7.5)
 
(-2.3, -0.4, 0.2)
(63.2, 334.1, 15.5)
 
(-2.3, -0.4, 0.3)
(46.0, 323.6, 10.9)
 
(-2.4, -0.5, 0.3)
(47.8, 323.1, 11.3)
 
(-2.4, -0.5, 0.3)
(45.1, 326.4, 11.2)
 
(-2.3, -0.5, 0.3)
(50.5, 329.8, 9.4)
 
(-2.3, -0.5, 0.3)
(43.3, 327.7, 6.7)
 
(-2.3, -0.5, 0.3)
(41.9, 329.9, 9.5)
 
(-2.3, -0.5, 0.3)
(42.5, 329.3, 8.2)
 
(-2.3, -0.5, 0.3)
(45.5, 330.7, 14.2)
 
(-2.4, -0.6, 0.3)
(52.8, 332.0, 26.7)
 
SphereLeft: (-2.5, -1.1, 0.6)
Time: 10/12/2022 6:06:32 PM
Milliseconds: 615
(-2.4, -0.5, 0.3)
(51.2, 334.7, 23.5)
 
(-2.2, -0.3, 0.3)
(42.8, 349.6, 9.4)
 
(-1.6, 0.0, 0.5)
(20.4, 58.4, 1.6)
 
(-1.1, 0.0, 0.8)
(12.8, 116.0, 3.7)
 
(-0.5, 0.0, 0.7)
(10.9, 178.9, 2.0)
 
(-0.1, 0.1, 0.2)
(6.5, 341.4, 8.6)
 
(0.2, 0.1, 0.0)
(6.8, 359.0, 357.0)
 
(0.2, 0.1, -0.1)
(8.2, 15.3, 360.0)
 
(0.4, 0.1, -0.5)
(8.5, 97.1, 359.4)
 
(1.0, 0.1, -0.9)
(13.5, 94.3, 2.7)
 
(1.8, 0.1, -1.1)
(15.6, 59.1, 1.9)
 
(2.4, 0.1, -1.2)
(11.8, 3.7, 351.3)
 
(2.4, 0.1, -1.0)
(357.9, 10.1, 352.2)
 
(2.3, 0.1, -0.9)
(0.6, 18.7, 357.9)
 
(2.3, 0.1, -0.9)
(353.9, 22.4, 1.4)
 
(2.3, 0.1, -0.9)
(359.2, 23.3, 2.5)
 
SphereRight: (2.5, 0.0, -0.3)
Time: 10/12/2022 6:06:48 PM
Milliseconds: 450
(2.3, 0.1, -0.9)
(358.3, 25.1, 358.6)
 
(2.0, 0.0, -1.2)
(19.2, 322.8, 9.2)
 
(1.3, 0.1, -1.2)
(4.0, 302.6, 3.6)
 
(1.1, 0.1, -1.3)
(20.2, 157.8, 1.2)
 
(0.7, 0.0, -0.9)
(18.5, 154.4, 1.0)
 
(0.2, 0.0, -0.4)
(16.7, 213.7, 359.6)
 
(-0.2, 0.1, -0.7)
(4.7, 220.4, 5.3)
 
(-0.9, 0.0, -1.4)
(4.4, 206.9, 2.7)
 
(-1.3, 0.1, -2.1)
(8.1, 125.0, 358.6)
 
(-1.3, 0.1, -2.5)
(9.6, 78.8, 2.4)
 
(-1.4, 0.0, -2.6)
(14.2, 98.3, 359.3)
 
(-1.2, 0.0, -2.6)
(357.8, 85.7, 1.0)
 
(-0.3, 0.1, -2.5)
(355.4, 89.3, 2.7)
 
(0.5, 0.1, -2.5)
(359.8, 93.1, 5.7)
 
